,image_id,label,variety,age
1704,201705.jpg,brown_spot,,
1705,201706.jpg,brown_spot,,
1706,201707.jpg,dead_heart,,
1707,201708.jpg,bacterial_panicle_blight,,
1708,201709.jpg,downy_mildew,,
1709,201710.jpg,dead_heart,,
1710,201711.jpg,normal,,
1711,201712.jpg,bacterial_panicle_blight,,
1712,201713.jpg,hispa,,
1713,201714.jpg,brown_spot,,
1714,201715.jpg,bacterial_leaf_blight,,
1715,201716.jpg,brown_spot,,
1716,201717.jpg,bacterial_leaf_streak,,
1717,201718.jpg,bacterial_leaf_blight,,
1718,201719.jpg,dead_heart,,
1719,201720.jpg,tungro,,
1720,201721.jpg,dead_heart,,
1721,201722.jpg,blast,,
1722,201723.jpg,tungro,,
1723,201724.jpg,blast,,
1724,201725.jpg,blast,,
1725,201726.jpg,tungro,,
1726,201727.jpg,brown_spot,,
1727,201728.jpg,blast,,
1728,201729.jpg,blast,,
1729,201730.jpg,blast,,
1730,201731.jpg,blast,,
1731,201732.jpg,hispa,,
1732,201733.jpg,hispa,,
1733,201734.jpg,blast,,
1734,201735.jpg,hispa,,
1735,201736.jpg,bacterial_panicle_blight,,
1736,201737.jpg,hispa,,
1737,201738.jpg,hispa,,
1738,201739.jpg,dead_heart,,
1739,201740.jpg,bacterial_panicle_blight,,
1740,201741.jpg,dead_heart,,
1741,201742.jpg,brown_spot,,
1742,201743.jpg,bacterial_leaf_streak,,
1743,201744.jpg,brown_spot,,
1744,201745.jpg,normal,,
1745,201746.jpg,hispa,,
1746,201747.jpg,dead_heart,,
1747,201748.jpg,tungro,,
1748,201749.jpg,hispa,,
1749,201750.jpg,bacterial_panicle_blight,,
1750,201751.jpg,normal,,
1751,201752.jpg,normal,,
1752,201753.jpg,normal,,
1753,201754.jpg,blast,,
1754,201755.jpg,normal,,
1755,201756.jpg,hispa,,
1756,201757.jpg,dead_heart,,
1757,201758.jpg,tungro,,
1758,201759.jpg,bacterial_leaf_blight,,
1759,201760.jpg,bacterial_leaf_blight,,
1760,201761.jpg,blast,,
1761,201762.jpg,hispa,,
1762,201763.jpg,downy_mildew,,
1763,201764.jpg,hispa,,
1764,201765.jpg,blast,,
1765,201766.jpg,blast,,
1766,201767.jpg,hispa,,
1767,201768.jpg,dead_heart,,
1768,201769.jpg,dead_heart,,
1769,201770.jpg,downy_mildew,,
1770,201771.jpg,hispa,,
1771,201772.jpg,tungro,,
1772,201773.jpg,hispa,,
1773,201774.jpg,brown_spot,,
1774,201775.jpg,bacterial_leaf_streak,,
1775,201776.jpg,dead_heart,,
1776,201777.jpg,bacterial_leaf_streak,,
1777,201778.jpg,blast,,
1778,201779.jpg,brown_spot,,
1779,201780.jpg,hispa,,
1780,201781.jpg,dead_heart,,
1781,201782.jpg,hispa,,
1782,201783.jpg,normal,,
1783,201784.jpg,normal,,
1784,201785.jpg,hispa,,
1785,201786.jpg,blast,,
1786,201787.jpg,blast,,
1787,201788.jpg,blast,,
1788,201789.jpg,blast,,
1789,201790.jpg,hispa,,
1790,201791.jpg,hispa,,
1791,201792.jpg,normal,,
1792,201793.jpg,dead_heart,,
1793,201794.jpg,tungro,,
1794,201795.jpg,tungro,,
1795,201796.jpg,bacterial_leaf_blight,,
1796,201797.jpg,dead_heart,,
1797,201798.jpg,normal,,
1798,201799.jpg,normal,,
1799,201800.jpg,hispa,,
1800,201801.jpg,tungro,,
1801,201802.jpg,bacterial_leaf_blight,,
1802,201803.jpg,downy_mildew,,
1803,201804.jpg,dead_heart,,
1804,201805.jpg,blast,,
1805,201806.jpg,blast,,
1806,201807.jpg,blast,,
1807,201808.jpg,bacterial_panicle_blight,,
1808,201809.jpg,blast,,
1809,201810.jpg,blast,,
1810,201811.jpg,hispa,,
1811,201812.jpg,dead_heart,,
1812,201813.jpg,hispa,,
1813,201814.jpg,bacterial_leaf_streak,,
1814,201815.jpg,tungro,,
1815,201816.jpg,bacterial_leaf_streak,,
1816,201817.jpg,tungro,,
1817,201818.jpg,blast,,
1818,201819.jpg,normal,,
1819,201820.jpg,blast,,
1820,201821.jpg,bacterial_leaf_blight,,
1821,201822.jpg,normal,,
1822,201823.jpg,tungro,,
1823,201824.jpg,dead_heart,,
1824,201825.jpg,hispa,,
1825,201826.jpg,hispa,,
1826,201827.jpg,hispa,,
1827,201828.jpg,blast,,
1828,201829.jpg,hispa,,
1829,201830.jpg,bacterial_panicle_blight,,
1830,201831.jpg,dead_heart,,
1831,201832.jpg,dead_heart,,
1832,201833.jpg,blast,,
1833,201834.jpg,tungro,,
1834,201835.jpg,blast,,
1835,201836.jpg,dead_heart,,
1836,201837.jpg,dead_heart,,
1837,201838.jpg,normal,,
1838,201839.jpg,blast,,
1839,201840.jpg,normal,,
1840,201841.jpg,hispa,,
1841,201842.jpg,normal,,
1842,201843.jpg,hispa,,
1843,201844.jpg,tungro,,
1844,201845.jpg,hispa,,
1845,201846.jpg,blast,,
1846,201847.jpg,dead_heart,,
1847,201848.jpg,blast,,
1848,201849.jpg,normal,,
1849,201850.jpg,tungro,,
1850,201851.jpg,normal,,
1851,201852.jpg,normal,,
1852,201853.jpg,hispa,,
1853,201854.jpg,normal,,
1854,201855.jpg,normal,,
1855,201856.jpg,dead_heart,,
1856,201857.jpg,blast,,
1857,201858.jpg,normal,,
1858,201859.jpg,normal,,
1859,201860.jpg,hispa,,
1860,201861.jpg,normal,,
1861,201862.jpg,dead_heart,,
1862,201863.jpg,brown_spot,,
1863,201864.jpg,hispa,,
1864,201865.jpg,blast,,
1865,201866.jpg,normal,,
1866,201867.jpg,normal,,
1867,201868.jpg,bacterial_leaf_blight,,
1868,201869.jpg,bacterial_leaf_blight,,
1869,201870.jpg,tungro,,
1870,201871.jpg,dead_heart,,
1871,201872.jpg,blast,,
1872,201873.jpg,normal,,
1873,201874.jpg,dead_heart,,
1874,201875.jpg,brown_spot,,
1875,201876.jpg,blast,,
1876,201877.jpg,blast,,
1877,201878.jpg,normal,,
1878,201879.jpg,hispa,,
1879,201880.jpg,normal,,
1880,201881.jpg,brown_spot,,
1881,201882.jpg,blast,,
1882,201883.jpg,bacterial_leaf_streak,,
1883,201884.jpg,dead_heart,,
1884,201885.jpg,dead_heart,,
1885,201886.jpg,bacterial_leaf_streak,,
1886,201887.jpg,blast,,
1887,201888.jpg,brown_spot,,
1888,201889.jpg,hispa,,
1889,201890.jpg,bacterial_leaf_streak,,
1890,201891.jpg,hispa,,
1891,201892.jpg,downy_mildew,,
1892,201893.jpg,dead_heart,,
1893,201894.jpg,bacterial_panicle_blight,,
1894,201895.jpg,normal,,
1895,201896.jpg,blast,,
1896,201897.jpg,normal,,
1897,201898.jpg,normal,,
1898,201899.jpg,hispa,,
1899,201900.jpg,dead_heart,,
1900,201901.jpg,blast,,
1901,201902.jpg,hispa,,
1902,201903.jpg,tungro,,
1903,201904.jpg,blast,,
1904,201905.jpg,brown_spot,,
1905,201906.jpg,dead_heart,,
1906,201907.jpg,bacterial_leaf_streak,,
1907,201908.jpg,hispa,,
1908,201909.jpg,brown_spot,,
1909,201910.jpg,tungro,,
1910,201911.jpg,blast,,
1911,201912.jpg,dead_heart,,
1912,201913.jpg,tungro,,
1913,201914.jpg,normal,,
1914,201915.jpg,blast,,
1915,201916.jpg,brown_spot,,
1916,201917.jpg,tungro,,
1917,201918.jpg,hispa,,
1918,201919.jpg,normal,,
1919,201920.jpg,normal,,
1920,201921.jpg,tungro,,
1921,201922.jpg,bacterial_leaf_streak,,
1922,201923.jpg,tungro,,
1923,201924.jpg,dead_heart,,
1924,201925.jpg,normal,,
1925,201926.jpg,blast,,
1926,201927.jpg,bacterial_leaf_streak,,
1927,201928.jpg,dead_heart,,
1928,201929.jpg,blast,,
1929,201930.jpg,dead_heart,,
1930,201931.jpg,downy_mildew,,
1931,201932.jpg,brown_spot,,
1932,201933.jpg,brown_spot,,
1933,201934.jpg,tungro,,
1934,201935.jpg,downy_mildew,,
1935,201936.jpg,tungro,,
1936,201937.jpg,normal,,
1937,201938.jpg,hispa,,
1938,201939.jpg,blast,,
1939,201940.jpg,blast,,
1940,201941.jpg,normal,,
1941,201942.jpg,downy_mildew,,
1942,201943.jpg,brown_spot,,
1943,201944.jpg,bacterial_leaf_streak,,
1944,201945.jpg,blast,,
1945,201946.jpg,bacterial_leaf_blight,,
1946,201947.jpg,dead_heart,,
1947,201948.jpg,bacterial_leaf_streak,,
1948,201949.jpg,tungro,,
1949,201950.jpg,bacterial_panicle_blight,,
1950,201951.jpg,hispa,,
1951,201952.jpg,normal,,
1952,201953.jpg,dead_heart,,
1953,201954.jpg,brown_spot,,
1954,201955.jpg,dead_heart,,
1955,201956.jpg,dead_heart,,
1956,201957.jpg,blast,,
1957,201958.jpg,normal,,
1958,201959.jpg,tungro,,
1959,201960.jpg,hispa,,
1960,201961.jpg,hispa,,
1961,201962.jpg,tungro,,
1962,201963.jpg,blast,,
1963,201964.jpg,normal,,
1964,201965.jpg,hispa,,
1965,201966.jpg,normal,,
1966,201967.jpg,bacterial_leaf_streak,,
1967,201968.jpg,dead_heart,,
1968,201969.jpg,tungro,,
1969,201970.jpg,blast,,
1970,201971.jpg,blast,,
1971,201972.jpg,downy_mildew,,
1972,201973.jpg,downy_mildew,,
1973,201974.jpg,hispa,,
1974,201975.jpg,blast,,
1975,201976.jpg,hispa,,
1976,201977.jpg,hispa,,
1977,201978.jpg,dead_heart,,
1978,201979.jpg,blast,,
1979,201980.jpg,tungro,,
1980,201981.jpg,tungro,,
1981,201982.jpg,dead_heart,,
1982,201983.jpg,normal,,
1983,201984.jpg,hispa,,
1984,201985.jpg,normal,,
1985,201986.jpg,bacterial_leaf_streak,,
1986,201987.jpg,dead_heart,,
1987,201988.jpg,hispa,,
1988,201989.jpg,blast,,
1989,201990.jpg,brown_spot,,
1990,201991.jpg,blast,,
1991,201992.jpg,normal,,
1992,201993.jpg,normal,,
1993,201994.jpg,hispa,,
1994,201995.jpg,brown_spot,,
1995,201996.jpg,hispa,,
1996,201997.jpg,hispa,,
1997,201998.jpg,tungro,,
1998,201999.jpg,brown_spot,,
1999,202000.jpg,hispa,,
2000,202001.jpg,hispa,,
2001,202002.jpg,blast,,
2002,202003.jpg,normal,,
2003,202004.jpg,blast,,
2004,202005.jpg,brown_spot,,
2005,202006.jpg,blast,,
2006,202007.jpg,blast,,
2007,202008.jpg,normal,,
2008,202009.jpg,hispa,,
2009,202010.jpg,blast,,
2010,202011.jpg,blast,,
2011,202012.jpg,dead_heart,,
2012,202013.jpg,hispa,,
2013,202014.jpg,dead_heart,,
2014,202015.jpg,normal,,
2015,202016.jpg,dead_heart,,
2016,202017.jpg,blast,,
2017,202018.jpg,blast,,
2018,202019.jpg,normal,,
2019,202020.jpg,blast,,
2020,202021.jpg,blast,,
2021,202022.jpg,normal,,
2022,202023.jpg,normal,,
2023,202024.jpg,hispa,,
2024,202025.jpg,dead_heart,,
2025,202026.jpg,normal,,
2026,202027.jpg,bacterial_leaf_blight,,
2027,202028.jpg,dead_heart,,
2028,202029.jpg,dead_heart,,
2029,202030.jpg,downy_mildew,,
2030,202031.jpg,tungro,,
2031,202032.jpg,normal,,
2032,202033.jpg,blast,,
2033,202034.jpg,tungro,,
2034,202035.jpg,tungro,,
2035,202036.jpg,brown_spot,,
2036,202037.jpg,normal,,
2037,202038.jpg,bacterial_panicle_blight,,
2038,202039.jpg,blast,,
2039,202040.jpg,normal,,
2040,202041.jpg,bacterial_leaf_blight,,
2041,202042.jpg,hispa,,
2042,202043.jpg,normal,,
2043,202044.jpg,bacterial_panicle_blight,,
2044,202045.jpg,blast,,
2045,202046.jpg,tungro,,
2046,202047.jpg,tungro,,
2047,202048.jpg,dead_heart,,
2048,202049.jpg,hispa,,
2049,202050.jpg,normal,,
2050,202051.jpg,hispa,,
2051,202052.jpg,brown_spot,,
2052,202053.jpg,hispa,,
2053,202054.jpg,hispa,,
2054,202055.jpg,normal,,
2055,202056.jpg,dead_heart,,
2056,202057.jpg,hispa,,
2057,202058.jpg,tungro,,
2058,202059.jpg,bacterial_leaf_streak,,
2059,202060.jpg,dead_heart,,
2060,202061.jpg,tungro,,
2061,202062.jpg,blast,,
2062,202063.jpg,blast,,
2063,202064.jpg,tungro,,
2064,202065.jpg,tungro,,
2065,202066.jpg,tungro,,
2066,202067.jpg,blast,,
2067,202068.jpg,bacterial_leaf_blight,,
2068,202069.jpg,bacterial_leaf_blight,,
2069,202070.jpg,downy_mildew,,
2070,202071.jpg,bacterial_leaf_streak,,
2071,202072.jpg,brown_spot,,
2072,202073.jpg,normal,,
2073,202074.jpg,normal,,
2074,202075.jpg,bacterial_panicle_blight,,
2075,202076.jpg,hispa,,
2076,202077.jpg,hispa,,
2077,202078.jpg,tungro,,
2078,202079.jpg,hispa,,
2079,202080.jpg,blast,,
2080,202081.jpg,dead_heart,,
2081,202082.jpg,dead_heart,,
2082,202083.jpg,blast,,
2083,202084.jpg,dead_heart,,
2084,202085.jpg,normal,,
2085,202086.jpg,normal,,
2086,202087.jpg,hispa,,
2087,202088.jpg,hispa,,
2088,202089.jpg,normal,,
2089,202090.jpg,brown_spot,,
2090,202091.jpg,normal,,
2091,202092.jpg,blast,,
2092,202093.jpg,brown_spot,,
2093,202094.jpg,normal,,
2094,202095.jpg,hispa,,
2095,202096.jpg,brown_spot,,
2096,202097.jpg,dead_heart,,
2097,202098.jpg,blast,,
2098,202099.jpg,hispa,,
2099,202100.jpg,brown_spot,,
2100,202101.jpg,normal,,
2101,202102.jpg,brown_spot,,
2102,202103.jpg,normal,,
2103,202104.jpg,normal,,
2104,202105.jpg,brown_spot,,
2105,202106.jpg,blast,,
2106,202107.jpg,brown_spot,,
2107,202108.jpg,downy_mildew,,
2108,202109.jpg,bacterial_leaf_blight,,
2109,202110.jpg,blast,,
2110,202111.jpg,hispa,,
2111,202112.jpg,dead_heart,,
2112,202113.jpg,bacterial_leaf_streak,,
2113,202114.jpg,downy_mildew,,
2114,202115.jpg,normal,,
2115,202116.jpg,hispa,,
2116,202117.jpg,blast,,
2117,202118.jpg,bacterial_panicle_blight,,
2118,202119.jpg,blast,,
2119,202120.jpg,blast,,
2120,202121.jpg,tungro,,
2121,202122.jpg,downy_mildew,,
2122,202123.jpg,normal,,
2123,202124.jpg,normal,,
2124,202125.jpg,tungro,,
2125,202126.jpg,dead_heart,,
2126,202127.jpg,tungro,,
2127,202128.jpg,tungro,,
2128,202129.jpg,normal,,
2129,202130.jpg,brown_spot,,
2130,202131.jpg,blast,,
2131,202132.jpg,blast,,
2132,202133.jpg,hispa,,
2133,202134.jpg,bacterial_panicle_blight,,
2134,202135.jpg,tungro,,
2135,202136.jpg,dead_heart,,
2136,202137.jpg,tungro,,
2137,202138.jpg,downy_mildew,,
2138,202139.jpg,normal,,
2139,202140.jpg,dead_heart,,
2140,202141.jpg,brown_spot,,
2141,202142.jpg,tungro,,
2142,202143.jpg,bacterial_leaf_streak,,
2143,202144.jpg,hispa,,
2144,202145.jpg,brown_spot,,
2145,202146.jpg,brown_spot,,
2146,202147.jpg,normal,,
2147,202148.jpg,tungro,,
2148,202149.jpg,normal,,
2149,202150.jpg,dead_heart,,
2150,202151.jpg,brown_spot,,
2151,202152.jpg,tungro,,
2152,202153.jpg,dead_heart,,
2153,202154.jpg,dead_heart,,
2154,202155.jpg,dead_heart,,
2155,202156.jpg,blast,,
2156,202157.jpg,blast,,
2157,202158.jpg,hispa,,
2158,202159.jpg,blast,,
2159,202160.jpg,normal,,
2160,202161.jpg,dead_heart,,
2161,202162.jpg,blast,,
2162,202163.jpg,blast,,
2163,202164.jpg,downy_mildew,,
2164,202165.jpg,blast,,
2165,202166.jpg,tungro,,
2166,202167.jpg,hispa,,
2167,202168.jpg,blast,,
2168,202169.jpg,tungro,,
2169,202170.jpg,normal,,
2170,202171.jpg,normal,,
2171,202172.jpg,normal,,
2172,202173.jpg,normal,,
2173,202174.jpg,normal,,
2174,202175.jpg,blast,,
2175,202176.jpg,brown_spot,,
2176,202177.jpg,brown_spot,,
2177,202178.jpg,normal,,
2178,202179.jpg,hispa,,
2179,202180.jpg,normal,,
2180,202181.jpg,normal,,
2181,202182.jpg,blast,,
2182,202183.jpg,hispa,,
2183,202184.jpg,normal,,
2184,202185.jpg,bacterial_panicle_blight,,
2185,202186.jpg,normal,,
2186,202187.jpg,hispa,,
2187,202188.jpg,blast,,
2188,202189.jpg,blast,,
2189,202190.jpg,hispa,,
2190,202191.jpg,downy_mildew,,
2191,202192.jpg,normal,,
2192,202193.jpg,normal,,
2193,202194.jpg,tungro,,
2194,202195.jpg,dead_heart,,
2195,202196.jpg,brown_spot,,
2196,202197.jpg,normal,,
2197,202198.jpg,blast,,
2198,202199.jpg,blast,,
2199,202200.jpg,dead_heart,,
2200,202201.jpg,hispa,,
2201,202202.jpg,dead_heart,,
2202,202203.jpg,dead_heart,,
2203,202204.jpg,hispa,,
2204,202205.jpg,normal,,
2205,202206.jpg,dead_heart,,
2206,202207.jpg,blast,,
2207,202208.jpg,tungro,,
2208,202209.jpg,blast,,
2209,202210.jpg,normal,,
2210,202211.jpg,normal,,
2211,202212.jpg,blast,,
2212,202213.jpg,downy_mildew,,
2213,202214.jpg,bacterial_leaf_blight,,
2214,202215.jpg,hispa,,
2215,202216.jpg,blast,,
2216,202217.jpg,bacterial_panicle_blight,,
2217,202218.jpg,normal,,
2218,202219.jpg,normal,,
2219,202220.jpg,blast,,
2220,202221.jpg,downy_mildew,,
2221,202222.jpg,tungro,,
2222,202223.jpg,bacterial_panicle_blight,,
2223,202224.jpg,bacterial_leaf_blight,,
2224,202225.jpg,brown_spot,,
2225,202226.jpg,dead_heart,,
2226,202227.jpg,blast,,
2227,202228.jpg,dead_heart,,
2228,202229.jpg,blast,,
2229,202230.jpg,bacterial_panicle_blight,,
2230,202231.jpg,hispa,,
2231,202232.jpg,bacterial_leaf_blight,,
2232,202233.jpg,dead_heart,,
2233,202234.jpg,tungro,,
2234,202235.jpg,blast,,
2235,202236.jpg,hispa,,
2236,202237.jpg,blast,,
2237,202238.jpg,blast,,
2238,202239.jpg,hispa,,
2239,202240.jpg,normal,,
2240,202241.jpg,dead_heart,,
2241,202242.jpg,hispa,,
2242,202243.jpg,normal,,
2243,202244.jpg,blast,,
2244,202245.jpg,bacterial_leaf_streak,,
2245,202246.jpg,blast,,
2246,202247.jpg,normal,,
2247,202248.jpg,normal,,
2248,202249.jpg,tungro,,
2249,202250.jpg,dead_heart,,
2250,202251.jpg,brown_spot,,
2251,202252.jpg,hispa,,
2252,202253.jpg,blast,,
2253,202254.jpg,normal,,
2254,202255.jpg,dead_heart,,
2255,202256.jpg,tungro,,
2256,202257.jpg,normal,,
2257,202258.jpg,normal,,
2258,202259.jpg,dead_heart,,
2259,202260.jpg,bacterial_leaf_streak,,
2260,202261.jpg,blast,,
2261,202262.jpg,dead_heart,,
2262,202263.jpg,dead_heart,,
2263,202264.jpg,blast,,
2264,202265.jpg,downy_mildew,,
2265,202266.jpg,hispa,,
2266,202267.jpg,dead_heart,,
2267,202268.jpg,blast,,
2268,202269.jpg,tungro,,
2269,202270.jpg,normal,,
2270,202271.jpg,tungro,,
2271,202272.jpg,brown_spot,,
2272,202273.jpg,bacterial_leaf_blight,,
2273,202274.jpg,hispa,,
2274,202275.jpg,bacterial_leaf_blight,,
2275,202276.jpg,normal,,
2276,202277.jpg,dead_heart,,
2277,202278.jpg,hispa,,
2278,202279.jpg,bacterial_leaf_blight,,
2279,202280.jpg,dead_heart,,
2280,202281.jpg,normal,,
2281,202282.jpg,normal,,
2282,202283.jpg,brown_spot,,
2283,202284.jpg,normal,,
2284,202285.jpg,tungro,,
2285,202286.jpg,dead_heart,,
2286,202287.jpg,blast,,
2287,202288.jpg,brown_spot,,
2288,202289.jpg,brown_spot,,
2289,202290.jpg,normal,,
2290,202291.jpg,blast,,
2291,202292.jpg,tungro,,
2292,202293.jpg,hispa,,
2293,202294.jpg,downy_mildew,,
2294,202295.jpg,tungro,,
2295,202296.jpg,hispa,,
2296,202297.jpg,brown_spot,,
2297,202298.jpg,tungro,,
2298,202299.jpg,brown_spot,,
2299,202300.jpg,dead_heart,,
2300,202301.jpg,hispa,,
2301,202302.jpg,normal,,
2302,202303.jpg,bacterial_leaf_blight,,
2303,202304.jpg,hispa,,
2304,202305.jpg,blast,,
2305,202306.jpg,bacterial_panicle_blight,,
2306,202307.jpg,bacterial_leaf_streak,,
2307,202308.jpg,hispa,,
2308,202309.jpg,bacterial_leaf_streak,,
2309,202310.jpg,blast,,
2310,202311.jpg,blast,,
2311,202312.jpg,brown_spot,,
2312,202313.jpg,tungro,,
2313,202314.jpg,normal,,
2314,202315.jpg,bacterial_leaf_streak,,
2315,202316.jpg,normal,,
2316,202317.jpg,dead_heart,,
2317,202318.jpg,normal,,
2318,202319.jpg,dead_heart,,
2319,202320.jpg,normal,,
2320,202321.jpg,downy_mildew,,
2321,202322.jpg,brown_spot,,
2322,202323.jpg,normal,,
2323,202324.jpg,normal,,
2324,202325.jpg,blast,,
2325,202326.jpg,dead_heart,,
2326,202327.jpg,blast,,
2327,202328.jpg,tungro,,
2328,202329.jpg,normal,,
2329,202330.jpg,dead_heart,,
2330,202331.jpg,tungro,,
2331,202332.jpg,tungro,,
2332,202333.jpg,dead_heart,,
2333,202334.jpg,tungro,,
2334,202335.jpg,normal,,
2335,202336.jpg,normal,,
2336,202337.jpg,normal,,
2337,202338.jpg,brown_spot,,
2338,202339.jpg,blast,,
2339,202340.jpg,blast,,
2340,202341.jpg,bacterial_leaf_streak,,
2341,202342.jpg,dead_heart,,
2342,202343.jpg,blast,,
2343,202344.jpg,dead_heart,,
2344,202345.jpg,tungro,,
2345,202346.jpg,hispa,,
2346,202347.jpg,normal,,
2347,202348.jpg,hispa,,
2348,202349.jpg,brown_spot,,
2349,202350.jpg,dead_heart,,
2350,202351.jpg,normal,,
2351,202352.jpg,hispa,,
2352,202353.jpg,hispa,,
2353,202354.jpg,dead_heart,,
2354,202355.jpg,bacterial_panicle_blight,,
2355,202356.jpg,blast,,
2356,202357.jpg,normal,,
2357,202358.jpg,downy_mildew,,
2358,202359.jpg,hispa,,
2359,202360.jpg,blast,,
2360,202361.jpg,dead_heart,,
2361,202362.jpg,bacterial_panicle_blight,,
2362,202363.jpg,dead_heart,,
2363,202364.jpg,brown_spot,,
2364,202365.jpg,dead_heart,,
2365,202366.jpg,dead_heart,,
2366,202367.jpg,dead_heart,,
2367,202368.jpg,blast,,
2368,202369.jpg,tungro,,
2369,202370.jpg,normal,,
2370,202371.jpg,bacterial_leaf_blight,,
2371,202372.jpg,normal,,
2372,202373.jpg,hispa,,
2373,202374.jpg,dead_heart,,
2374,202375.jpg,normal,,
2375,202376.jpg,normal,,
2376,202377.jpg,downy_mildew,,
2377,202378.jpg,downy_mildew,,
2378,202379.jpg,brown_spot,,
2379,202380.jpg,blast,,
2380,202381.jpg,brown_spot,,
2381,202382.jpg,dead_heart,,
2382,202383.jpg,hispa,,
2383,202384.jpg,normal,,
2384,202385.jpg,hispa,,
2385,202386.jpg,dead_heart,,
2386,202387.jpg,normal,,
2387,202388.jpg,normal,,
2388,202389.jpg,blast,,
2389,202390.jpg,hispa,,
2390,202391.jpg,dead_heart,,
2391,202392.jpg,bacterial_leaf_streak,,
2392,202393.jpg,bacterial_panicle_blight,,
2393,202394.jpg,tungro,,
2394,202395.jpg,bacterial_leaf_streak,,
2395,202396.jpg,hispa,,
2396,202397.jpg,normal,,
2397,202398.jpg,hispa,,
2398,202399.jpg,dead_heart,,
2399,202400.jpg,downy_mildew,,
2400,202401.jpg,blast,,
2401,202402.jpg,tungro,,
2402,202403.jpg,blast,,
2403,202404.jpg,hispa,,
2404,202405.jpg,dead_heart,,
2405,202406.jpg,blast,,
2406,202407.jpg,normal,,
2407,202408.jpg,dead_heart,,
2408,202409.jpg,brown_spot,,
2409,202410.jpg,tungro,,
2410,202411.jpg,downy_mildew,,
2411,202412.jpg,blast,,
2412,202413.jpg,dead_heart,,
2413,202414.jpg,normal,,
2414,202415.jpg,dead_heart,,
2415,202416.jpg,normal,,
2416,202417.jpg,normal,,
2417,202418.jpg,brown_spot,,
2418,202419.jpg,hispa,,
2419,202420.jpg,tungro,,
2420,202421.jpg,hispa,,
2421,202422.jpg,hispa,,
2422,202423.jpg,brown_spot,,
2423,202424.jpg,normal,,
2424,202425.jpg,blast,,
2425,202426.jpg,dead_heart,,
2426,202427.jpg,dead_heart,,
2427,202428.jpg,blast,,
2428,202429.jpg,bacterial_leaf_blight,,
2429,202430.jpg,brown_spot,,
2430,202431.jpg,hispa,,
2431,202432.jpg,bacterial_leaf_blight,,
2432,202433.jpg,blast,,
2433,202434.jpg,downy_mildew,,
2434,202435.jpg,blast,,
2435,202436.jpg,blast,,
2436,202437.jpg,bacterial_leaf_blight,,
2437,202438.jpg,hispa,,
2438,202439.jpg,downy_mildew,,
2439,202440.jpg,blast,,
2440,202441.jpg,hispa,,
2441,202442.jpg,blast,,
2442,202443.jpg,bacterial_leaf_blight,,
2443,202444.jpg,hispa,,
2444,202445.jpg,normal,,
2445,202446.jpg,normal,,
2446,202447.jpg,hispa,,
2447,202448.jpg,dead_heart,,
2448,202449.jpg,brown_spot,,
2449,202450.jpg,hispa,,
2450,202451.jpg,dead_heart,,
2451,202452.jpg,blast,,
2452,202453.jpg,normal,,
2453,202454.jpg,blast,,
2454,202455.jpg,normal,,
2455,202456.jpg,brown_spot,,
2456,202457.jpg,hispa,,
2457,202458.jpg,normal,,
2458,202459.jpg,blast,,
2459,202460.jpg,blast,,
2460,202461.jpg,normal,,
2461,202462.jpg,bacterial_leaf_streak,,
2462,202463.jpg,blast,,
2463,202464.jpg,dead_heart,,
2464,202465.jpg,blast,,
2465,202466.jpg,blast,,
2466,202467.jpg,blast,,
2467,202468.jpg,tungro,,
2468,202469.jpg,downy_mildew,,
2469,202470.jpg,dead_heart,,
2470,202471.jpg,brown_spot,,
2471,202472.jpg,normal,,
2472,202473.jpg,normal,,
2473,202474.jpg,brown_spot,,
2474,202475.jpg,blast,,
2475,202476.jpg,dead_heart,,
2476,202477.jpg,downy_mildew,,
2477,202478.jpg,normal,,
2478,202479.jpg,hispa,,
2479,202480.jpg,hispa,,
2480,202481.jpg,hispa,,
2481,202482.jpg,hispa,,
2482,202483.jpg,tungro,,
2483,202484.jpg,downy_mildew,,
2484,202485.jpg,downy_mildew,,
2485,202486.jpg,normal,,
2486,202487.jpg,hispa,,
2487,202488.jpg,hispa,,
2488,202489.jpg,dead_heart,,
2489,202490.jpg,brown_spot,,
2490,202491.jpg,tungro,,
2491,202492.jpg,dead_heart,,
2492,202493.jpg,hispa,,
2493,202494.jpg,normal,,
2494,202495.jpg,blast,,
2495,202496.jpg,blast,,
2496,202497.jpg,downy_mildew,,
2497,202498.jpg,tungro,,
2498,202499.jpg,blast,,
2499,202500.jpg,hispa,,
2500,202501.jpg,tungro,,
2501,202502.jpg,brown_spot,,
2502,202503.jpg,tungro,,
2503,202504.jpg,dead_heart,,
2504,202505.jpg,brown_spot,,
2505,202506.jpg,normal,,
2506,202507.jpg,brown_spot,,
2507,202508.jpg,downy_mildew,,
2508,202509.jpg,blast,,
2509,202510.jpg,downy_mildew,,
2510,202511.jpg,normal,,
2511,202512.jpg,blast,,
2512,202513.jpg,blast,,
2513,202514.jpg,normal,,
2514,202515.jpg,blast,,
2515,202516.jpg,blast,,
2516,202517.jpg,dead_heart,,
2517,202518.jpg,hispa,,
2518,202519.jpg,blast,,
2519,202520.jpg,normal,,
2520,202521.jpg,brown_spot,,
2521,202522.jpg,dead_heart,,
2522,202523.jpg,hispa,,
2523,202524.jpg,bacterial_leaf_blight,,
2524,202525.jpg,blast,,
2525,202526.jpg,blast,,
2526,202527.jpg,blast,,
